"nomor_faktur","tanggal","tanggal_penerimaan","tanggal_jatuh_tempo","id_supplier","cara_bayar","diskon","cash_disc","ppn","grandtotal","netto","grandtotal_stlh_ppn"
"","08/08/2023","08/08/2023","01/09/2023","Merapi","KREDIT","0.00","0.00","0.00","344,100","344,100","344,100"
"00255","10/07/2023","11/07/2023","31/07/2023","Daya Anugrah Dewata Sakti","KREDIT","0.00","0.00","0.00","1,513,210","1,513,210","1,513,210"
"01925","10/07/2023","10/07/2023","24/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","768,675","768,675","768,675"
"01924","10/07/2023","11/07/2023","24/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","91,020","91,020","91,020"
"230843080","08/07/2023","10/07/2023","07/08/2023","Mensa Bina Sukses","KREDIT","0.00","0.00","0.00","1,581,750","1,581,750","1,581,750"
"0005867","07/07/2023","08/07/2023","28/07/2023","Blessindo","KREDIT","0.00","0.00","0.00","4,556,410","4,556,410","4,556,410"
"22520593","07/07/2023","08/07/2023","06/08/2023","Merapi","KREDIT","0.00","0.00","0.00","504,025","504,025","504,025"
"22520607","07/07/2023","08/07/2023","06/08/2023","Merapi","KREDIT","0.00","0.00","0.00","232,130","232,130","232,130"
"22520590","07/07/2023","08/07/2023","06/08/2023","Merapi","KREDIT","0.00","0.00","0.00","320,262","320,262","320,262"
"95226242","06/07/2023","07/07/2023","05/08/2023","Enseval Putera Megatreding","KREDIT","0.00","0.00","0.00","258,072","258,072","258,072"
"95204504","05/07/2023","07/07/2023","04/08/2023","Enseval Putera Megatreding","KREDIT","0.00","0.00","0.00","1,588,410","1,588,410","1,588,410"
"01474","07/07/2023","07/07/2023","21/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","449,550","449,550","449,550"
"55230022596","06/07/2023","07/07/2023","11/07/2023","Anugerah Argon Medica","KREDIT","0.00","0.00","0.00","3,105,500","3,105,500","3,105,500"
"55230022587","06/07/2023","07/07/2023","11/07/2023","Anugerah Argon Medica","KREDIT","0.00","0.00","0.00","3,236,260","3,236,260","3,236,260"
"0015788","06/07/2023","07/07/2023","27/07/2023","Penta Vallent","KREDIT","0.00","0.00","0.00","1,819,010","1,819,010","1,819,010"
"230700065","06/07/2023","07/07/2023","20/07/2023","Intisumber Hasil Sempurna","KREDIT","0.00","0.00","0.00","546,334","546,334","546,334"
"132423016463","05/07/2023","06/07/2023","04/08/2023","Millennium Pharmacon International","KREDIT","0.00","0.00","0.00","1,871,740","1,871,740","1,871,740"
"00797","05/07/2023","06/07/2023","19/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","138,800","138,800","138,800"
"00795","05/07/2023","06/07/2023","19/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","1,081,140","1,081,140","1,081,140"
"00793","05/07/2023","06/07/2023","19/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","425,242","425,242","425,242"
"16241","05/07/2023","06/07/2023","25/07/2023","Kallista","KREDIT","0.00","0.00","0.00","2,135,360","2,135,360","2,135,360"
"00560","05/07/2023","06/07/2023","04/08/2023","SAKAJAJA MAKMUR ABADI","KREDIT","0.00","0.00","0.00","404,722","404,722","404,722"
"0005773","04/07/2023","06/07/2023","25/07/2023","Blessindo","KREDIT","8.00","0.00","0.00","6,213,930","5,716,820","5,716,820"
"16110","04/07/2023","05/07/2023","25/07/2023","Kallista","KREDIT","0.00","0.00","0.00","1,496,340","1,496,340","1,496,340"
"22520361","04/07/2023","05/07/2023","30/08/2023","Merapi","KREDIT","0.00","0.00","0.00","1,953,460","1,953,460","1,953,460"
"230700002","01/07/2023","04/07/2023","15/07/2023","Intisumber Hasil Sempurna","KREDIT","0.00","0.00","0.00","595,764","595,764","595,764"
"0015401","04/07/2023","03/07/2023","24/07/2023","Penta Vallent","KREDIT","0.00","0.00","0.00","982,700","982,700","982,700"
"06905","30/06/2023","30/06/2023","14/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","455,322","455,322","455,322"
"06906","30/06/2023","01/07/2023","14/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","868,020","868,020","868,020"
"123044173","28/06/2023","30/06/2023","28/07/2023","Enseval Putera Megatreding","KREDIT","0.00","0.00","0.00","2,414,250","2,414,250","2,414,250"
"55230021576","28/06/2023","30/06/2023","03/07/2023","Anugerah Argon Medica","KREDIT","0.00","0.00","0.00","2,740,650","2,740,650","2,740,650"
"15651","28/06/2023","30/06/2023","21/07/2023","Kallista","KREDIT","0.00","0.00","0.00","4,017,640","4,017,640","4,017,640"
"06518","28/06/2023","28/06/2023","12/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","1,847,040","1,847,040","1,847,040"
"06517","28/06/2023","28/06/2023","12/07/2023","Bina San Prima","KREDIT","0.00","0.00","0.00","669,330","669,330","669,330"
"22520028","27/06/2023","28/06/2023","27/07/2023","Merapi","KREDIT","0.00","0.00","0.00","977,519","977,519","977,519"
"0015028","27/06/2023","28/06/2023","18/07/2023","Penta Vallent","KREDIT","0.00","0.00","0.00","1,091,410","1,091,410","1,091,410"
